Grading at Tue Jul 28 12:25:36 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041100 |   408  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   208  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   385  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   223  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   396  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   226  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   226  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   373  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -3567.00 | 0.0000800 |   207  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -3567.00 | 0.0000800 |   403  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   225  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   391  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -6534.00 | 0.0006900 |   208  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -6534.00 | 0.0006900 |   383  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -6534.00 | 0.0047600 |   207  | Correct
 240 |     0.00 | 2791.00 | 0.0026700 |   587  | -6534.00 | 0.0047600 |   395  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   214  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   403  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   225  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   402  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   231  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   381  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   215  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   404  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   233  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -3567.00 | 0.0008600 |   398  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -3567.00 | 0.0045300 |   222  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -3567.00 | 0.0045300 |   373  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -6534.00 | 0.0007800 |   224  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -6534.00 | 0.0007800 |   390  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -6534.00 | 0.0049000 |   209  | Correct
 240 |     0.00 | 2791.00 | 0.0056700 |   603  | -6534.00 | 0.0049000 |   397  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   223  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   403  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   210  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   377  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   215  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   375  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   222  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   395  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   221  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   406  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048000 |   207  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048000 |   387  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001700 |   216  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001700 |   390  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048800 |   231  | Correct
 240 | 13866.23 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048800 |   383  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   228  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   400  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   211  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   381  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   232  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   382  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   404  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000400 |   204  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000400 |   399  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040500 |   222  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040500 |   399  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   216  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   372  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048600 |   230  | Correct
 240 | 13866.23 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048600 |   400  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   208  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   395  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   213  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   406  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   219  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   394  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   207  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   397  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0001500 |   209  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0001500 |   374  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0045300 |   207  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -3567.00 | 0.0045300 |   389  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0009800 |   223  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0009800 |   376  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0049900 |   231  | Correct
 240 | 13866.23 | 3155.00 | 0.0026700 |   589  | -6534.00 | 0.0049900 |   408  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   233  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   390  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   219  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   399  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   212  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   375  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   224  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   406  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   223  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   379  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   213  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   403  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   217  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   402  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -6534.00 | 0.0041100 |   232  | Correct
 240 | 13866.23 | 3155.00 | 0.0056700 |   606  | -6534.00 | 0.0041100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   391  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   204  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   401  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   233  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   384  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   229  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   397  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   211  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   378  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   229  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   409  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -3567.00 | 0.0040300 |   212  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -3567.00 | 0.0040300 |   372  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   231  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   399  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -6534.00 | 0.0047000 |   217  | Correct
 345 |     0.00 | 3103.00 | 0.0026700 |   604  | -6534.00 | 0.0047000 |   388  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   218  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   390  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   209  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   405  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   205  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   371  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   226  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   387  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   224  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   395  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -3567.00 | 0.0041800 |   217  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -3567.00 | 0.0041800 |   380  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -6534.00 | 0.0001300 |   222  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -6534.00 | 0.0001300 |   377  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -6534.00 | 0.0048100 |   225  | Correct
 345 |     0.00 | 3103.00 | 0.0056700 |   599  | -6534.00 | 0.0048100 |   387  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   209  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   397  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   225  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   408  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   222  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   399  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   232  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   373  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   220  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   390  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043700 |   204  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043700 |   379  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009400 |   212  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009400 |   377  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045400 |   232  | Correct
 345 | 12701.57 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045400 |   375  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   219  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   399  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   218  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   391  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   206  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   386  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   233  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   383  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009700 |   218  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009700 |   372  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   215  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   389  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000300 |   223  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000300 |   408  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0043200 |   233  | Correct
 345 | 12701.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0043200 |   370  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   204  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   377  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   205  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   409  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   227  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   383  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   231  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   401  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   207  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   384  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   221  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   387  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -6534.00 | 0.0009600 |   225  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -6534.00 | 0.0009600 |   407  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -6534.00 | 0.0049200 |   211  | Correct
 345 | 12701.57 | 3016.00 | 0.0026700 |   607  | -6534.00 | 0.0049200 |   381  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   397  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   224  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   390  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   218  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   385  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   399  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -3567.00 | 0.0002900 |   228  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -3567.00 | 0.0002900 |   374  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -3567.00 | 0.0042800 |   213  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -3567.00 | 0.0042800 |   397  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -6534.00 | 0.0005600 |   225  | Correct
 345 | 12701.57 | 3016.00 | 0.0056700 |   609  | -6534.00 | 0.0005600 |   391  | Correct
